-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/engineerbear/Documents/prac_ws/src/snail_bot/build/snail_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/config/drive_bot.rviz
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/config/empty.yaml
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/config/joystick.yaml
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/config/main.rviz
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/config/mapper_params_online_async.yaml
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/config/my_controllers.yaml
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/config/slam.rviz
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/config/twist_mux.yaml
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/description/gazebo_control.xacro
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/description/inertial_macros.xacro
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/description/lidar.xacro
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/description/robot.urdf.xacro
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/description/robot_core.xacro
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/description/ros2_control.xacro
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/launch/joystick.launch.py
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/launch/launch_sim.launch.py
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/launch/online_async_launch.py
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/launch/rsp.launch.py
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/worlds/empty.world
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/worlds/map_save.pgm
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/worlds/map_save.yaml
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/worlds/map_serial.data
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/worlds/map_serial.posegraph
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/worlds/playfield.world
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/ament_index/resource_index/package_run_dependencies/snail_bot
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/ament_index/resource_index/parent_prefix_path/snail_bot
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/environment/path.sh
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/environment/path.dsv
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/local_setup.bash
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/local_setup.sh
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/local_setup.zsh
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/local_setup.dsv
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/package.dsv
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/ament_index/resource_index/packages/snail_bot
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/cmake/snail_botConfig.cmake
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/cmake/snail_botConfig-version.cmake
-- Symlinking: /home/engineerbear/Documents/prac_ws/src/snail_bot/install/snail_bot/share/snail_bot/package.xml
